Date : 2023-05-30 00:13:07
Directory : c:\Users\dell\Desktop\Projekt inżynierski\poster.client
Total : 187 files,  14226 codes, -193 comments, -431 blanks, all 13602 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Migrations\20230529210117_InitialCreate.Designer.cs        | C#                 |       -381 |         -2 |       -144 |       -527 |
| c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Migrations\20230529210117_InitialCreate.cs                 | C#                 |       -367 |         -3 |        -42 |       -412 |
| c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Migrations\DataContextModelSnapshot.cs                     | C#                 |       -379 |         -1 |       -144 |       -524 |
| c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Seed\Seed.cs                                               | C#                 |        -48 |          0 |         -5 |        -53 |
| c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Seed\Seeders\AktywnosciSeed.cs                             | C#                 |        -64 |          0 |         -2 |        -66 |
| c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Seed\Seeders\MiastoSeed.cs                                 | C#                 |       -219 |          0 |         -3 |       -222 |
| c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Seed\Seeders\UserSeed.cs                                   | C#                 |        -12 |          0 |         -3 |        -15 |
| c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Users\Repository\Interfaces\IUsersRepository.cs            | C#                 |        -14 |          0 |         -2 |        -16 |
| c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Users\Repository\UsersRepository.cs                        | C#                 |        -85 |          0 |        -14 |        -99 |
| c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\poster.persistance.csproj                                  | XML                |        -17 |          0 |         -5 |        -22 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\.VSCodeCounter\2023-05-30_00-11-37\details.md                          | Markdown           |         74 |          0 |          6 |         80 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\.VSCodeCounter\2023-05-30_00-11-37\diff-details.md                     | Markdown           |          9 |          0 |          6 |         15 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\.VSCodeCounter\2023-05-30_00-11-37\diff.md                             | Markdown           |         12 |          0 |          7 |         19 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\.VSCodeCounter\2023-05-30_00-11-37\results.json                        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\.VSCodeCounter\2023-05-30_00-11-37\results.md                          | Markdown           |         40 |          0 |          7 |         47 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\README.md                                                              | Markdown           |         26 |          0 |         21 |         47 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\package-lock.json                                                      | JSON               |     13,256 |          0 |          1 |     13,257 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\package.json                                                           | JSON               |         69 |          0 |          1 |         70 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\public\index.html                                                      | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\public\manifest.json                                                   | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\api\agent.ts                                                   | TypeScript         |        153 |          0 |         13 |        166 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\common\PhotoUploadWidget.tsx                                   | TypeScript JSX     |        125 |          0 |         15 |        140 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\common\translations.ts                                         | TypeScript         |         96 |          0 |          1 |         97 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\components\Clock.jsx                                           | JavaScript JSX     |         53 |          0 |          8 |         61 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\components\Number.jsx                                          | JavaScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\components\Word.jsx                                            | JavaScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\components\clockStyles.module.css                              | CSS                |        101 |          0 |         18 |        119 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\components\copyright.jsx                                       | JavaScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\layout\App.tsx                                                 | TypeScript JSX     |         39 |          0 |          6 |         45 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\layout\LoadingComponent.tsx                                    | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\layout\NavBar.tsx                                              | TypeScript JSX     |        266 |          0 |         10 |        276 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\layout\styles.css                                              | CSS                |         40 |          0 |          2 |         42 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\models\aktywnosc.ts                                            | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\models\aktywnoscFilter.ts                                      | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\models\kategoria.ts                                            | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\models\miasto.ts                                               | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\models\miejsce.ts                                              | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\models\user.ts                                                 | TypeScript         |         41 |          0 |          6 |         47 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\router\protectedRoute.tsx                                      | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\router\routes.tsx                                              | TypeScript JSX     |         74 |          0 |          3 |         77 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\store\aktywnoscStore.ts                                        | TypeScript         |        238 |          0 |         23 |        261 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\store\commonStore.ts                                           | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\store\kategorieStore.ts                                        | TypeScript         |         73 |          0 |         13 |         86 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\store\miastaStore.ts                                           | TypeScript         |         73 |          0 |         13 |         86 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\store\miejscaStore.ts                                          | TypeScript         |         85 |          0 |         15 |        100 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\store\store.ts                                                 | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\app\store\userStore.ts                                             | TypeScript         |        289 |          0 |         34 |        323 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\dashboard\AktywnoscListItem.tsx                | TypeScript JSX     |        162 |          0 |          9 |        171 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\dashboard\AktywnoscListItemUsers.tsx           | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\dashboard\AktywnosciDashboard.tsx              | TypeScript JSX     |         62 |          0 |          7 |         69 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\dashboard\AktywnosciFilters.tsx                | TypeScript JSX     |        256 |          0 |          5 |        261 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\dashboard\AktywnosciList.tsx                   | TypeScript JSX     |         35 |          0 |          4 |         39 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\details\AktywnoscDetails.tsx                   | TypeScript JSX     |         53 |          1 |          7 |         61 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\details\AktywnoscDetailsChat.tsx               | TypeScript JSX     |         67 |          0 |          4 |         71 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\details\AktywnoscDetailsHeader.tsx             | TypeScript JSX     |         94 |          0 |          4 |         98 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\details\AktywnoscDetailsInfo.tsx               | TypeScript JSX     |        122 |          0 |          8 |        130 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\details\AktywnoscDetailsSidebar.tsx            | TypeScript JSX     |        124 |          0 |          5 |        129 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\details\AktywnoscPhoto.tsx                     | TypeScript JSX     |         19 |          0 |          5 |         24 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\details\AktywnoscPhotoList.tsx                 | TypeScript JSX     |         67 |          0 |          5 |         72 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\aktywnosci\form\AktywnoscForm.tsx                         | TypeScript JSX     |        236 |          0 |         10 |        246 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\errors\Forbidden.tsx                                      | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\errors\NotFound.tsx                                       | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\errors\ValidationError.tsx                                | TypeScript JSX     |         31 |          0 |          7 |         38 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\homePage\HomePage.tsx                                     | TypeScript JSX     |         83 |          0 |          6 |         89 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\kategorie\KategorieDashboard.tsx                          | TypeScript JSX     |        158 |          0 |         12 |        170 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\kategorie\KategorieForm.tsx                               | TypeScript JSX     |         70 |          0 |          5 |         75 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\miasta\MiastaDashboard.tsx                                | TypeScript JSX     |        158 |          0 |         12 |        170 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\miasta\MiastaForm.tsx                                     | TypeScript JSX     |         70 |          0 |          5 |         75 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\miejsca\MiejscaDashboard.tsx                              | TypeScript JSX     |        169 |          0 |         12 |        181 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\miejsca\MiejscaForm.tsx                                   | TypeScript JSX     |        133 |          0 |          7 |        140 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\users\LoginForm.tsx                                       | TypeScript JSX     |        130 |          0 |          5 |        135 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\users\PasswordChangeForm.tsx                              | TypeScript JSX     |        112 |          0 |          5 |        117 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\users\RegisterForm.tsx                                    | TypeScript JSX     |        122 |          0 |          5 |        127 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\users\dashboard\UsersDashboard.tsx                        | TypeScript JSX     |        207 |          0 |         11 |        218 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\users\profile\ProfileAktywnosci.tsx                       | TypeScript JSX     |         35 |          0 |          5 |         40 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\users\profile\ProfileBio.tsx                              | TypeScript JSX     |        182 |          0 |          5 |        187 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\users\profile\ProfileCard.tsx                             | TypeScript JSX     |         33 |          6 |          5 |         44 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\users\profile\ProfileContent.tsx                          | TypeScript JSX     |         60 |         16 |         10 |         86 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\users\profile\ProfileHeader.tsx                           | TypeScript JSX     |         33 |         13 |          4 |         50 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\users\profile\ProfilePage.tsx                             | TypeScript JSX     |         29 |          0 |          6 |         35 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\features\users\profile\ProfilePhotosList.tsx                       | TypeScript JSX     |        110 |          0 |          7 |        117 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\index.tsx                                                          | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\react-app-env.d.ts                                                 | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\reportWebVitals.ts                                                 | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\src\setupTests.ts                                                      | TypeScript         |          1 |          4 |          1 |          6 |
| c:\Users\dell\Desktop\Projekt inżynierski\poster.client\tsconfig.json                                                          | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                                                          |                    |     14,226 |       -193 |       -431 |     13,602 |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
